
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 1559651	Rate: 9
Cycle: 1559662	Rate: 9
Cycle: 1559665	Rate: 9
Cycle: 1559668	Rate: 9
Cycle: 1559669	Rate: 9
Cycle: 1559670	Rate: 9
Cycle: 1559671	Rate: 9
Cycle: 1559672	Rate: 9
Cycle: 1559674	Rate: 8
Cycle: 1559675	Rate: 8
Cycle: 1559693	Rate: 8
Cycle: 1559695	Rate: 8
Cycle: 1559704	Rate: 8
Cycle: 1559707	Rate: 8
Cycle: 1559709	Rate: 8
Cycle: 1559711	Rate: 8
Cycle: 1559730	Rate: 8
Cycle: 1559731	Rate: 8
Cycle: 1559741	Rate: 8
Cycle: 1559744	Rate: 8
Cycle: 1559755	Rate: 8
Cycle: 1559757	Rate: 8
Cycle: 1559758	Rate: 8
Cycle: 1559759	Rate: 7
Cycle: 1559762	Rate: 7
Cycle: 1559763	Rate: 7
Cycle: 1559764	Rate: 7
Cycle: 1559795	Rate: 7
Cycle: 1559807	Rate: 7
Cycle: 1560308	Rate: 8
Cycle: 1560354	Rate: 9
Cycle: 1560356	Rate: 9
Cycle: 1560358	Rate: 9
Cycle: 1560361	Rate: 9
Cycle: 1560365	Rate: 9
Cycle: 1560372	Rate: 9
Cycle: 1560380	Rate: 9
Cycle: 1560400	Rate: 9
Cycle: 1560414	Rate: 9
Cycle: 1560415	Rate: 9
Cycle: 1560416	Rate: 9
Cycle: 1560425	Rate: 9
Cycle: 1560428	Rate: 8
Cycle: 1560429	Rate: 8
Cycle: 1560434	Rate: 8
Cycle: 1560436	Rate: 8
Cycle: 1560438	Rate: 8
Cycle: 1560439	Rate: 8
Cycle: 1560440	Rate: 7
Cycle: 1560442	Rate: 7
Cycle: 1560447	Rate: 7
Cycle: 1560448	Rate: 7
Cycle: 1560459	Rate: 7
Cycle: 1560460	Rate: 7
Cycle: 1560464	Rate: 7
Cycle: 1560476	Rate: 7
Cycle: 1560478	Rate: 7
Cycle: 1560479	Rate: 7
Cycle: 1560480	Rate: 7
Cycle: 1560489	Rate: 7
Cycle: 1560492	Rate: 6
Cycle: 1560495	Rate: 6
Cycle: 1560506	Rate: 6
Cycle: 1560507	Rate: 6
Cycle: 1560508	Rate: 6
Cycle: 1560509	Rate: 6
Cycle: 1560510	Rate: 6
Cycle: 1560511	Rate: 6
Cycle: 1560607	Rate: 6
Cycle: 1560642	Rate: 7
Cycle: 1560954	Rate: 8
Cycle: 1560973	Rate: 8
Cycle: 1561612	Rate: 9
Cycle: 1561630	Rate: 9
Cycle: 1561655	Rate: 9
Cycle: 1561662	Rate: 9
Cycle: 1561663	Rate: 9
Cycle: 1561674	Rate: 9
Cycle: 1561675	Rate: 9
Cycle: 1561698	Rate: 9
Cycle: 1561757	Rate: 10
Cycle: 1561758	Rate: 10
Cycle: 1561760	Rate: 10
Cycle: 1561761	Rate: 10
Cycle: 1561763	Rate: 9
Cycle: 1561765	Rate: 9
Cycle: 1561769	Rate: 9
Cycle: 1561774	Rate: 9
Cycle: 1561777	Rate: 9
Cycle: 1561778	Rate: 9
Cycle: 1561785	Rate: 8
Cycle: 1561786	Rate: 8
Cycle: 1561790	Rate: 8
Cycle: 1561801	Rate: 8
Cycle: 1561810	Rate: 8
Cycle: 1561818	Rate: 8
Cycle: 1561819	Rate: 8
Cycle: 1561821	Rate: 8
Cycle: 1561827	Rate: 8
Cycle: 1561829	Rate: 8
Cycle: 1561840	Rate: 8
Cycle: 1561961	Rate: 9
Cycle: 1561962	Rate: 9
Cycle: 1561964	Rate: 9
Cycle: 1561965	Rate: 9
Cycle: 1561975	Rate: 9
Cycle: 1561990	Rate: 9
Cycle: 1562006	Rate: 9
Cycle: 1562022	Rate: 9
Cycle: 1562038	Rate: 9
Cycle: 1562822	Rate: 10
Cycle: 1562836	Rate: 10
Cycle: 1562868	Rate: 10
Cycle: 1562881	Rate: 10
Cycle: 1562904	Rate: 11
Cycle: 1562915	Rate: 11
Cycle: 1562920	Rate: 11
Cycle: 1562950	Rate: 11
Cycle: 1562994	Rate: 12
Cycle: 1562996	Rate: 12
Cycle: 1562997	Rate: 12
Cycle: 1562998	Rate: 11
Cycle: 1562999	Rate: 11
Cycle: 1563001	Rate: 11
Cycle: 1563005	Rate: 11
Cycle: 1563010	Rate: 10
Cycle: 1563011	Rate: 10
Cycle: 1563013	Rate: 10
Cycle: 1563021	Rate: 10
Cycle: 1563025	Rate: 10
Cycle: 1563032	Rate: 10
Cycle: 1563043	Rate: 10
Cycle: 1563047	Rate: 9
Cycle: 1563048	Rate: 9
Cycle: 1563052	Rate: 9
Cycle: 1563054	Rate: 9
Cycle: 1563065	Rate: 9
Cycle: 1563066	Rate: 9
Cycle: 1563107	Rate: 9
Cycle: 1563110	Rate: 9
Cycle: 1563112	Rate: 9
Cycle: 1563114	Rate: 9
Cycle: 1563115	Rate: 9
Cycle: 1563124	Rate: 9
Cycle: 1563198	Rate: 10
Cycle: 1563214	Rate: 10
Cycle: 1563446	Rate: 11
Cycle: 1563462	Rate: 11
Cycle: 1563801	Rate: 12
Cycle: 1563814	Rate: 12
Cycle: 1563848	Rate: 12
Cycle: 1563859	Rate: 12
Cycle: 1563879	Rate: 12
Cycle: 1563892	Rate: 12
Cycle: 1563893	Rate: 12
Cycle: 1563904	Rate: 12
Cycle: 1563907	Rate: 12
Cycle: 1563932	Rate: 12
Cycle: 1563955	Rate: 13
Cycle: 1563956	Rate: 13
Cycle: 1563959	Rate: 13
Cycle: 1563970	Rate: 13
Cycle: 1563971	Rate: 12
Cycle: 1563972	Rate: 12
Cycle: 1563973	Rate: 12
Cycle: 1563977	Rate: 12
Cycle: 1563981	Rate: 11
Cycle: 1563983	Rate: 11
Cycle: 1563986	Rate: 11
Cycle: 1563988	Rate: 11
Cycle: 1563989	Rate: 10
Cycle: 1563992	Rate: 10
Cycle: 1564012	Rate: 10
Cycle: 1564014	Rate: 10
Cycle: 1564019	Rate: 10
Cycle: 1564034	Rate: 10
Cycle: 1564035	Rate: 10
Cycle: 1564046	Rate: 10
Cycle: 1564048	Rate: 10
Cycle: 1564293	Rate: 11
Cycle: 1564296	Rate: 11
Cycle: 1564297	Rate: 11
Cycle: 1564299	Rate: 11
Cycle: 1564300	Rate: 10
Cycle: 1564302	Rate: 10
Cycle: 1564308	Rate: 10
Cycle: 1564314	Rate: 10
Cycle: 1564331	Rate: 10
Cycle: 1564380	Rate: 11
Cycle: 1564639	Rate: 12
Cycle: 1564650	Rate: 12
Cycle: 1564671	Rate: 12
Cycle: 1564678	Rate: 12
Cycle: 1564683	Rate: 12
Cycle: 1564686	Rate: 12
Cycle: 1564703	Rate: 12
Cycle: 1564735	Rate: 12
Cycle: 1564738	Rate: 12
Cycle: 1564739	Rate: 12
Cycle: 1564754	Rate: 12
Cycle: 1564757	Rate: 12
Cycle: 1564758	Rate: 12
Cycle: 1564765	Rate: 12
Cycle: 1564769	Rate: 11
Cycle: 1564771	Rate: 11
Cycle: 1564776	Rate: 11
Cycle: 1564777	Rate: 11
Cycle: 1564780	Rate: 10
Cycle: 1564783	Rate: 10
Cycle: 1564791	Rate: 10
Cycle: 1564794	Rate: 10
Cycle: 1564797	Rate: 10
Cycle: 1564805	Rate: 10
Cycle: 1564806	Rate: 9
Cycle: 1564807	Rate: 9
Cycle: 1564813	Rate: 9
Cycle: 1564818	Rate: 9
Cycle: 1564826	Rate: 9
Cycle: 1564844	Rate: 9
Cycle: 1564845	Rate: 9
Cycle: 1564870	Rate: 9
Cycle: 1564871	Rate: 9
Cycle: 1564873	Rate: 9
Cycle: 1564874	Rate: 9
Cycle: 1565113	Rate: 10
Cycle: 1565129	Rate: 10
Cycle: 1565145	Rate: 10
Cycle: 1565161	Rate: 10
Cycle: 1565258	Rate: 11
Cycle: 1565924	Rate: 12
Cycle: 1565956	Rate: 12
Cycle: 1565977	Rate: 12
Cycle: 1565993	Rate: 13
Cycle: 1565998	Rate: 13
Cycle: 1566000	Rate: 13
Cycle: 1566009	Rate: 13
Cycle: 1566035	Rate: 13
Cycle: 1566056	Rate: 13
Cycle: 1566080	Rate: 13
Cycle: 1566081	Rate: 13
Cycle: 1566082	Rate: 13
Cycle: 1566096	Rate: 13
Cycle: 1566102	Rate: 13
Cycle: 1566107	Rate: 13
Cycle: 1566113	Rate: 12
Cycle: 1566114	Rate: 12
Cycle: 1566115	Rate: 12
Cycle: 1566118	Rate: 12
Cycle: 1566119	Rate: 11
Cycle: 1566120	Rate: 11
Cycle: 1566122	Rate: 11
Cycle: 1566124	Rate: 11
Cycle: 1566126	Rate: 10
Cycle: 1566148	Rate: 10
Cycle: 1566159	Rate: 10
Cycle: 1566160	Rate: 10
Cycle: 1566172	Rate: 10
Cycle: 1566177	Rate: 10
Cycle: 1566180	Rate: 10
Cycle: 1566186	Rate: 10
Cycle: 1566197	Rate: 10
Cycle: 1566198	Rate: 10
Cycle: 1566199	Rate: 10
Cycle: 1566200	Rate: 9
Cycle: 1566201	Rate: 9
Cycle: 1566202	Rate: 9
Cycle: 1566769	Rate: 10
Cycle: 1566770	Rate: 10
Cycle: 1566772	Rate: 10
Cycle: 1566774	Rate: 10
Cycle: 1566778	Rate: 10
Cycle: 1566825	Rate: 10
Cycle: 1566836	Rate: 10
Cycle: 1566838	Rate: 10
Cycle: 1566839	Rate: 10
Cycle: 1566871	Rate: 10
Cycle: 1566876	Rate: 10
Cycle: 1566877	Rate: 10
Cycle: 1566880	Rate: 10
Cycle: 1566882	Rate: 10
Cycle: 1566883	Rate: 10
Cycle: 1566885	Rate: 9
Cycle: 1566888	Rate: 9
Cycle: 1566891	Rate: 9
Cycle: 1566894	Rate: 9
Cycle: 1566900	Rate: 9
Cycle: 1566920	Rate: 9
Cycle: 1566921	Rate: 9
Cycle: 1566925	Rate: 9
Cycle: 1566926	Rate: 9
Cycle: 1566944	Rate: 9
Cycle: 1566946	Rate: 9
Cycle: 1566949	Rate: 8
Cycle: 1566950	Rate: 8
Cycle: 1566951	Rate: 8
Cycle: 1566952	Rate: 8
Cycle: 1566955	Rate: 8
Cycle: 1566957	Rate: 7
Cycle: 1566960	Rate: 7
Cycle: 1566968	Rate: 7
Cycle: 1567411	Rate: 8
Cycle: 1567413	Rate: 8
Cycle: 1567415	Rate: 8
Cycle: 1567417	Rate: 8
Cycle: 1567422	Rate: 8
Cycle: 1567483	Rate: 9
Cycle: 1567495	Rate: 9
Cycle: 1567497	Rate: 9
Cycle: 1567502	Rate: 9
Cycle: 1567504	Rate: 9
Cycle: 1567505	Rate: 9
Cycle: 1567508	Rate: 9
Cycle: 1567509	Rate: 8
Cycle: 1567513	Rate: 8
Cycle: 1567516	Rate: 8
Cycle: 1567517	Rate: 8
Cycle: 1567519	Rate: 8
Cycle: 1567520	Rate: 8
Cycle: 1567522	Rate: 7
Cycle: 1567524	Rate: 7
Cycle: 1567525	Rate: 7
Cycle: 1567546	Rate: 7
Cycle: 1567549	Rate: 7
Cycle: 1567553	Rate: 7
Cycle: 1567565	Rate: 7
Cycle: 1567566	Rate: 7
Cycle: 1567591	Rate: 7
Cycle: 1567592	Rate: 7
Cycle: 1567593	Rate: 7
Cycle: 1567594	Rate: 7
Cycle: 1568103	Rate: 8
Cycle: 1568105	Rate: 8
Cycle: 1568108	Rate: 8
Cycle: 1568114	Rate: 8
Cycle: 1568121	Rate: 8
Cycle: 1568153	Rate: 8
Cycle: 1568183	Rate: 9
Cycle: 1568192	Rate: 9
Cycle: 1568194	Rate: 9
Cycle: 1568197	Rate: 9
Cycle: 1568203	Rate: 9
Cycle: 1568205	Rate: 9
Cycle: 1568208	Rate: 9
Cycle: 1568209	Rate: 8
Cycle: 1568212	Rate: 8
Cycle: 1568214	Rate: 8
Cycle: 1568216	Rate: 8
Cycle: 1568217	Rate: 8
Cycle: 1568218	Rate: 8
Cycle: 1568219	Rate: 7
Cycle: 1568221	Rate: 7
Cycle: 1568224	Rate: 7
Cycle: 1568226	Rate: 7
Cycle: 1568246	Rate: 7
Cycle: 1568257	Rate: 7
Cycle: 1568266	Rate: 7
Cycle: 1568268	Rate: 7
Cycle: 1568278	Rate: 7
Cycle: 1568283	Rate: 7
Cycle: 1568296	Rate: 7
Cycle: 1568297	Rate: 7
Cycle: 1568298	Rate: 7
Cycle: 1568313	Rate: 7
Cycle: 1568328	Rate: 7
Cycle: 1568686	Rate: 8
Cycle: 1569323	Rate: 9
Cycle: 1569326	Rate: 9
Cycle: 1569329	Rate: 9
Cycle: 1569377	Rate: 9
Cycle: 1569382	Rate: 9
Cycle: 1569405	Rate: 10
Cycle: 1569407	Rate: 10
Cycle: 1569416	Rate: 10
Cycle: 1569418	Rate: 10
Cycle: 1569420	Rate: 10
Cycle: 1569422	Rate: 9
Cycle: 1569427	Rate: 9
Cycle: 1569431	Rate: 9
Cycle: 1569433	Rate: 9
Cycle: 1569434	Rate: 9
Cycle: 1569438	Rate: 9
Cycle: 1569439	Rate: 8
Cycle: 1569462	Rate: 8
Cycle: 1569465	Rate: 8
Cycle: 1569486	Rate: 8
Cycle: 1569603	Rate: 9
Cycle: 1569604	Rate: 9
Cycle: 1569606	Rate: 9
Cycle: 1569607	Rate: 9
Cycle: 1569609	Rate: 9
Cycle: 1569617	Rate: 9
Cycle: 1569619	Rate: 8
Cycle: 1569621	Rate: 8
Cycle: 1569630	Rate: 8
Cycle: 1569633	Rate: 8
Cycle: 1569651	Rate: 8
Cycle: 1570240	Rate: 9
Cycle: 1570256	Rate: 9
Cycle: 1570271	Rate: 9
Cycle: 1570284	Rate: 9
Cycle: 1570318	Rate: 10
Cycle: 1570328	Rate: 10
Cycle: 1570331	Rate: 10
Cycle: 1570337	Rate: 10
Cycle: 1570343	Rate: 10
Cycle: 1570355	Rate: 10
Cycle: 1570368	Rate: 10
Cycle: 1570381	Rate: 10
Cycle: 1570394	Rate: 10
Cycle: 1570403	Rate: 10
Cycle: 1570404	Rate: 10
Cycle: 1570405	Rate: 10
Cycle: 1570415	Rate: 10
Cycle: 1570417	Rate: 10
Cycle: 1570422	Rate: 9
Cycle: 1570426	Rate: 9
Cycle: 1570428	Rate: 9
Cycle: 1570429	Rate: 9
Cycle: 1570437	Rate: 9
Cycle: 1570439	Rate: 9
Cycle: 1570441	Rate: 8
Cycle: 1570442	Rate: 8
Cycle: 1570448	Rate: 8
Cycle: 1570459	Rate: 8
Cycle: 1570460	Rate: 8
Cycle: 1570464	Rate: 8
Cycle: 1570473	Rate: 8
Cycle: 1570476	Rate: 8
Cycle: 1570480	Rate: 8
Cycle: 1570497	Rate: 8
Cycle: 1570498	Rate: 8
Cycle: 1570500	Rate: 8
Cycle: 1570501	Rate: 7
Cycle: 1570508	Rate: 7
Cycle: 1570511	Rate: 7
Cycle: 1570513	Rate: 7
Cycle: 1570514	Rate: 7
Cycle: 1570541	Rate: 7
Cycle: 1570838	Rate: 8
Cycle: 1570839	Rate: 8
Cycle: 1570840	Rate: 8
Cycle: 1570847	Rate: 8
Cycle: 1570849	Rate: 8
Cycle: 1570851	Rate: 8
Cycle: 1570853	Rate: 7
Cycle: 1570854	Rate: 7
Cycle: 1570855	Rate: 7
Cycle: 1570856	Rate: 7
Cycle: 1570879	Rate: 7
Cycle: 1570887	Rate: 7
Cycle: 1570888	Rate: 7
Cycle: 1570890	Rate: 7
Cycle: 1570891	Rate: 7
Cycle: 1570892	Rate: 7
Cycle: 1570893	Rate: 7
Cycle: 1570910	Rate: 7
Cycle: 1570911	Rate: 7
Cycle: 1570913	Rate: 7
Cycle: 1570916	Rate: 7
Cycle: 1570918	Rate: 7
Cycle: 1570919	Rate: 7
Cycle: 1570926	Rate: 7
Cycle: 1570928	Rate: 7
Cycle: 1570929	Rate: 7
Cycle: 1571023	Rate: 8
Cycle: 1571039	Rate: 8
Cycle: 1571067	Rate: 8
Cycle: 1571083	Rate: 9
Cycle: 1571099	Rate: 9
Cycle: 1571143	Rate: 10
Cycle: 1571144	Rate: 10
Cycle: 1571145	Rate: 10
Cycle: 1571146	Rate: 10
Cycle: 1571147	Rate: 10
Cycle: 1571148	Rate: 10
Cycle: 1571149	Rate: 10
Cycle: 1571150	Rate: 10
Cycle: 1571151	Rate: 10
Cycle: 1571806	Rate: 11
Cycle: 1571818	Rate: 11
Cycle: 1571866	Rate: 12
Cycle: 1571867	Rate: 12
Cycle: 1571869	Rate: 12
Cycle: 1571884	Rate: 12
Cycle: 1571901	Rate: 12
Cycle: 1571903	Rate: 12
Cycle: 1571904	Rate: 11
Cycle: 1571907	Rate: 11
Cycle: 1571910	Rate: 11
Cycle: 1571918	Rate: 11
Cycle: 1571922	Rate: 11
Cycle: 1571938	Rate: 11
Cycle: 1571939	Rate: 11
Cycle: 1571946	Rate: 10
Cycle: 1571947	Rate: 10
Cycle: 1571953	Rate: 10
Cycle: 1571965	Rate: 10
Cycle: 1571966	Rate: 10
Cycle: 1571979	Rate: 10
Cycle: 1571980	Rate: 10
Cycle: 1571982	Rate: 9
Cycle: 1571984	Rate: 9
Cycle: 1571985	Rate: 9
Cycle: 1572486	Rate: 10
Cycle: 1572488	Rate: 10
Cycle: 1572489	Rate: 10
Cycle: 1572490	Rate: 10
Cycle: 1572868	Rate: 11
Cycle: 1572874	Rate: 11
Cycle: 1572879	Rate: 11
Cycle: 1572886	Rate: 11
Cycle: 1572944	Rate: 12
Cycle: 1572951	Rate: 12
Cycle: 1572953	Rate: 12
Cycle: 1572955	Rate: 12
Cycle: 1572956	Rate: 11
Cycle: 1572957	Rate: 11
Cycle: 1572958	Rate: 11
Cycle: 1572963	Rate: 11
Cycle: 1572964	Rate: 10
Cycle: 1572965	Rate: 10
Cycle: 1572969	Rate: 10
Cycle: 1572995	Rate: 10
Cycle: 1573006	Rate: 10
Cycle: 1573009	Rate: 10
Cycle: 1573027	Rate: 10
Cycle: 1573046	Rate: 10
Cycle: 1573047	Rate: 10
Cycle: 1573055	Rate: 10
Cycle: 1573057	Rate: 10
Cycle: 1573059	Rate: 10
Cycle: 1573061	Rate: 10
Cycle: 1573075	Rate: 10
Cycle: 1573077	Rate: 10
Cycle: 1573078	Rate: 9
Cycle: 1573084	Rate: 9
Cycle: 1573088	Rate: 9
Cycle: 1573090	Rate: 9
Cycle: 1573965	Rate: 10
Cycle: 1573968	Rate: 10
Cycle: 1573974	Rate: 10
Cycle: 1573979	Rate: 10
Cycle: 1574044	Rate: 11
Cycle: 1574045	Rate: 11
Cycle: 1574046	Rate: 11
Cycle: 1574057	Rate: 11
Cycle: 1574062	Rate: 11
Cycle: 1574068	Rate: 11
Cycle: 1574069	Rate: 10
Cycle: 1574073	Rate: 10
Cycle: 1574075	Rate: 10
Cycle: 1574080	Rate: 10
Cycle: 1574084	Rate: 10
Cycle: 1574085	Rate: 9
Cycle: 1574086	Rate: 9
Cycle: 1574087	Rate: 9
Cycle: 1574106	Rate: 9
Cycle: 1574107	Rate: 9
Cycle: 1574109	Rate: 9
Cycle: 1574111	Rate: 9
Cycle: 1574122	Rate: 9
Cycle: 1574123	Rate: 8
Cycle: 1574127	Rate: 8
Cycle: 1574130	Rate: 8
Cycle: 1574131	Rate: 8
Cycle: 1574134	Rate: 8
Cycle: 1574138	Rate: 8
Cycle: 1574145	Rate: 8
Cycle: 1574147	Rate: 7
Cycle: 1574149	Rate: 7
Cycle: 1574150	Rate: 7
Cycle: 1574151	Rate: 7
Cycle: 1574176	Rate: 7
Cycle: 1574177	Rate: 7
Cycle: 1574195	Rate: 7
Cycle: 1574223	Rate: 7
Cycle: 1574753	Rate: 8
Cycle: 1574771	Rate: 8
Cycle: 1574825	Rate: 9
Cycle: 1574851	Rate: 9
Cycle: 1574852	Rate: 9
Cycle: 1574861	Rate: 9
Cycle: 1574864	Rate: 9
Cycle: 1574870	Rate: 9
Cycle: 1574873	Rate: 9
Cycle: 1574934	Rate: 10
Cycle: 1574943	Rate: 10
Cycle: 1574944	Rate: 10
Cycle: 1574947	Rate: 10
Cycle: 1574961	Rate: 10
Cycle: 1574963	Rate: 10
Cycle: 1574964	Rate: 10
Cycle: 1574965	Rate: 9
Cycle: 1574968	Rate: 9
Cycle: 1574972	Rate: 9
Cycle: 1574973	Rate: 9
Cycle: 1574976	Rate: 9
Cycle: 1574977	Rate: 8
Cycle: 1574979	Rate: 8
Cycle: 1575000	Rate: 8
Cycle: 1575011	Rate: 8
Cycle: 1575016	Rate: 8
Cycle: 1575029	Rate: 8
Cycle: 1575048	Rate: 8
Cycle: 1575049	Rate: 8
Cycle: 1575058	Rate: 8
Cycle: 1575061	Rate: 8
Cycle: 1575062	Rate: 8
Cycle: 1575066	Rate: 8
Cycle: 1575073	Rate: 8
Cycle: 1575074	Rate: 8
Cycle: 1575078	Rate: 8
Cycle: 1575079	Rate: 8
Cycle: 1575102	Rate: 8
Cycle: 1575169	Rate: 9
Cycle: 1575423	Rate: 10
Cycle: 1575439	Rate: 10
Cycle: 1575487	Rate: 11
Cycle: 1575521	Rate: 11
Cycle: 1575585	Rate: 12
Cycle: 1575604	Rate: 12
Cycle: 1576085	Rate: 13
Cycle: 1576110	Rate: 13
Cycle: 1576123	Rate: 13
Cycle: 1576137	Rate: 13
Cycle: 1576158	Rate: 13
Cycle: 1576183	Rate: 14
Cycle: 1576184	Rate: 14
Cycle: 1576186	Rate: 14
Cycle: 1576191	Rate: 13
Cycle: 1576197	Rate: 13
Cycle: 1576205	Rate: 13
Cycle: 1576212	Rate: 13
Cycle: 1576255	Rate: 13
Cycle: 1576256	Rate: 13
Cycle: 1576257	Rate: 13
Cycle: 1576259	Rate: 13
Cycle: 1576285	Rate: 13
Cycle: 1576286	Rate: 13
Cycle: 1576287	Rate: 12
Cycle: 1576290	Rate: 12
Cycle: 1576292	Rate: 12
Cycle: 1576295	Rate: 12
Cycle: 1576297	Rate: 11
Cycle: 1576299	Rate: 11
Cycle: 1576301	Rate: 11
Cycle: 1576302	Rate: 11
Cycle: 1576303	Rate: 10
Cycle: 1576304	Rate: 10
Cycle: 1576333	Rate: 10
Cycle: 1576335	Rate: 10
Cycle: 1576340	Rate: 10
Cycle: 1576341	Rate: 10
Cycle: 1576342	Rate: 10
Cycle: 1576350	Rate: 10
Cycle: 1576351	Rate: 9
Cycle: 1576363	Rate: 9
Cycle: 1576364	Rate: 9
Cycle: 1576367	Rate: 9
Cycle: 1576369	Rate: 9
Cycle: 1576371	Rate: 9
Cycle: 1576372	Rate: 8
Cycle: 1576378	Rate: 8
Cycle: 1576379	Rate: 8
Cycle: 1576381	Rate: 8
Cycle: 1576382	Rate: 8
Cycle: 1576455	Rate: 8
Cycle: 1576896	Rate: 9
Cycle: 1576934	Rate: 9
Cycle: 1576945	Rate: 9
Cycle: 1576961	Rate: 10
Cycle: 1576973	Rate: 10
Cycle: 1576984	Rate: 10
Cycle: 1577042	Rate: 11
Cycle: 1577046	Rate: 11
Cycle: 1577054	Rate: 11
Cycle: 1577066	Rate: 11
Cycle: 1577081	Rate: 11
Cycle: 1577095	Rate: 11
Cycle: 1577119	Rate: 11
Cycle: 1577132	Rate: 11
Cycle: 1577142	Rate: 11
Cycle: 1577143	Rate: 11
Cycle: 1577145	Rate: 11
Cycle: 1577146	Rate: 11
Cycle: 1577147	Rate: 11
Cycle: 1577154	Rate: 11
Cycle: 1577156	Rate: 10
Cycle: 1577161	Rate: 10
Cycle: 1577165	Rate: 10
Cycle: 1577166	Rate: 10
Cycle: 1577169	Rate: 10
Cycle: 1577177	Rate: 10
Cycle: 1577178	Rate: 9
Cycle: 1577185	Rate: 9
Cycle: 1577204	Rate: 9
Cycle: 1577205	Rate: 9
Cycle: 1577206	Rate: 9
Cycle: 1577207	Rate: 9
Cycle: 1577221	Rate: 9
Cycle: 1577233	Rate: 9
Cycle: 1577240	Rate: 9
Cycle: 1577245	Rate: 9
Cycle: 1577249	Rate: 9
Cycle: 1577253	Rate: 9
Cycle: 1577256	Rate: 9
Cycle: 1577257	Rate: 8
Cycle: 1577258	Rate: 8
Cycle: 1577260	Rate: 8
Cycle: 1577261	Rate: 8
Cycle: 1577265	Rate: 8
Cycle: 1577332	Rate: 8
Cycle: 1577838	Rate: 9
Cycle: 1577856	Rate: 9
Cycle: 1577871	Rate: 9
Cycle: 1577887	Rate: 9
Cycle: 1577904	Rate: 9
Cycle: 1577916	Rate: 10
Cycle: 1577920	Rate: 10
Cycle: 1577922	Rate: 10
Cycle: 1577927	Rate: 10
Cycle: 1577931	Rate: 10
Cycle: 1577972	Rate: 10
Cycle: 1577985	Rate: 10
Cycle: 1577987	Rate: 10
Cycle: 1577988	Rate: 10
Cycle: 1577996	Rate: 10
Cycle: 1578004	Rate: 10
Cycle: 1578009	Rate: 10
Cycle: 1578010	Rate: 10
Cycle: 1578013	Rate: 9
Cycle: 1578025	Rate: 9
Cycle: 1578032	Rate: 9
Cycle: 1578036	Rate: 9
Cycle: 1578037	Rate: 9
Cycle: 1578040	Rate: 9
Cycle: 1578041	Rate: 9
Cycle: 1578052	Rate: 9
Cycle: 1578053	Rate: 8
Cycle: 1578066	Rate: 8
Cycle: 1578070	Rate: 8
Cycle: 1578072	Rate: 8
Cycle: 1578077	Rate: 8
Cycle: 1578088	Rate: 8
Cycle: 1578090	Rate: 8
Cycle: 1578093	Rate: 8
Cycle: 1578097	Rate: 8
Cycle: 1578099	Rate: 8
Cycle: 1578101	Rate: 7
Cycle: 1578102	Rate: 7
Cycle: 1578103	Rate: 7
Cycle: 1578105	Rate: 7
Cycle: 1578106	Rate: 7
Cycle: 1578435	Rate: 7
Cycle: 1578466	Rate: 8
Cycle: 1578483	Rate: 8
Cycle: 1578655	Rate: 9
Cycle: 1578687	Rate: 9
Cycle: 1578700	Rate: 9
Cycle: 1578749	Rate: 10
Cycle: 1578769	Rate: 10
Cycle: 1578775	Rate: 10
Cycle: 1578796	Rate: 10
Cycle: 1578810	Rate: 10
Cycle: 1578844	Rate: 11
Cycle: 1578863	Rate: 11
Cycle: 1578864	Rate: 11
Cycle: 1578870	Rate: 11
Cycle: 1578871	Rate: 11
Cycle: 1578874	Rate: 11
Cycle: 1578876	Rate: 10
Cycle: 1578877	Rate: 10
Cycle: 1578878	Rate: 10
Cycle: 1578879	Rate: 10
Cycle: 1578882	Rate: 9
Cycle: 1578890	Rate: 9
Cycle: 1578896	Rate: 9
Cycle: 1578897	Rate: 9
Cycle: 1578899	Rate: 9
Cycle: 1578917	Rate: 9
Cycle: 1578918	Rate: 9
Cycle: 1578928	Rate: 9
Cycle: 1578930	Rate: 9
Cycle: 1578931	Rate: 8
Cycle: 1578934	Rate: 8
Cycle: 1578935	Rate: 8
Cycle: 1578937	Rate: 8
Cycle: 1578939	Rate: 8
Cycle: 1579118	Rate: 8
Cycle: 1579149	Rate: 9
Cycle: 1579150	Rate: 9
Cycle: 1579165	Rate: 9
Cycle: 1579181	Rate: 9
Cycle: 1579225	Rate: 10
Cycle: 1579226	Rate: 10
Cycle: 1579227	Rate: 10
Cycle: 1579246	Rate: 10
Cycle: 1579421	Rate: 11
Cycle: 1579838	Rate: 12
Cycle: 1579859	Rate: 12
Cycle: 1579876	Rate: 12
Cycle: 1579887	Rate: 12
Cycle: 1579907	Rate: 12
Cycle: 1579934	Rate: 13
Cycle: 1579946	Rate: 13
Cycle: 1579947	Rate: 13
Cycle: 1579960	Rate: 13
Cycle: 1579963	Rate: 13
Cycle: 1579992	Rate: 13
Cycle: 1580020	Rate: 13
Cycle: 1580021	Rate: 13
Cycle: 1580025	Rate: 13
